New COM: [-4.87749e-17 -4.4129e-17 -8.20417e-18] should be zero.
4.83392 1.28633 0.85055
[1.43591 0.303623 1.21695
 0.303623 1.68109 1.1956
 1.21695 1.1956 3.8538]
PARAMETERS:
L=1, m=1, n=20
Mass: 0.0937457
MOI (local): [1.43591 0.303623 1.21695
 0.303623 1.68109 1.1956
 1.21695 1.1956 3.8538]
Start position: [0 6.37e+07 -2.95601e+09]
Start velocity: [0 0 4000]
Start spin: [-2.91466e-08 1 0]
Central mu: 3.98576e+14

[-0.329771 -1.70646 -1.27835]
[-101614 -31453.8 -142123]
[-3.80746e+12 -1.95354e+13 -1.47332e+13]
[-1.3261e+31 -4.08773e+30 -1.85344e+31]
[-6.57839e+64 -3.33863e+65 -2.53935e+65]
[-3.85143e+135 -1.18058e+135 -5.37782e+135]
[-5.65657e+273 -2.82926e+274 -2.17648e+274]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
